ID,Category,Topic_English,Topic_Hindi,Topic_Chinese,Resolution_Date,Expiration_Date,News_Date,Source,Image_URL
1,Sports/Cricket,Will India win the T20I series against South Africa (3-2 or better)?,क्या भारत दक्षिण अफ्रीका के खिलाफ T20I सीरीज जीतेगा (3-2 या बेहतर)?,印度能否赢得对南非的T20I系列赛（3-2或更好）？,2025-12-22,2025-12-22T18:00:00,2025-12-15,ESPN Cricinfo,https://images.unsplash.com/photo-1531415074968-036ba1b575da?w=200&h=200&fit=crop
2,Movies/Box Office,Will Dhurandhar cross Rs 600 crore worldwide box office collection?,क्या धुरंधर विश्वभर में 600 करोड़ रुपये का बॉक्स ऑफिस कलेक्शन पार करेगी?,《Dhurandhar》能否突破全球票房6亿卢比？,2025-12-31,2025-12-30,2025-12-15,Box Office India,https://images.unsplash.com/photo-1536440136628-849c177e76a1?w=200&h=200&fit=crop
3,Politics/Elections,Will BJP win the upcoming state elections in 2026 with majority seats?,क्या BJP 2026 में आगामी राज्य चुनावों में बहुमत सीटों के साथ जीतेगी?,BJP能否在2026年即将举行的邦选举中以多数席位获胜？,2026-03-15,2026-03-10,2025-12-15,Election Commission of India,https://images.unsplash.com/photo-1540910419892-4a36d2c3266c?w=200&h=200&fit=crop
4,Economy/Stock Market,Will Sensex reach 90000 by March 2026?,क्या सेंसेक्स मार्च 2026 तक 90000 पहुंचेगा?,Sensex能否在2026年3月前达到90000点？,2026-03-31,2026-03-31T15:30:00,2025-12-26,BSE India,https://images.unsplash.com/photo-1611974789855-9c2a0a7236a3?w=200&h=200&fit=crop
5,Technology/IPO,Will Zepto's IPO raise over Rs 10000 crore?,क्या Zepto का IPO 10000 करोड़ रुपये से अधिक जुटाएगा?,Zepto的IPO能否筹集超过100亿卢比？,2026-02-28,2026-02-25,2025-12-26,Inc42,https://images.unsplash.com/photo-1559136555-9303baea8ebd?w=200&h=200&fit=crop
6,Technology/IPO,Will Meesho stock maintain above Rs 500 by end of January 2026?,क्या Meesho का शेयर जनवरी 2026 के अंत तक 500 रुपये से ऊपर रहेगा?,Meesho股票能否在2026年1月底前保持在500卢比以上？,2026-01-31,2026-01-31T15:30:00,2025-12-10,BSE India,https://images.unsplash.com/photo-1559526324-4b87b5e36e44?w=200&h=200&fit=crop
7,Sports/Badminton,Will Satwik-Chirag win the BWF World Tour Finals 2025?,क्या सात्विक-चिराग BWF वर्ल्ड टूर फाइनल्स 2025 जीतेंगे?,萨特维克-奇拉格能否赢得2025年BWF世界巡回赛总决赛？,2025-12-22,2025-12-22T18:00:00,2025-12-19,BWF,https://images.unsplash.com/photo-1626224583764-f87db24ac4ea?w=200&h=200&fit=crop
8,Sports/Squash,Will India defend the Squash World Cup title in 2027?,क्या भारत 2027 में स्क्वैश विश्व कप खिताब की रक्षा करेगा?,印度能否在2027年卫冕壁球世界杯冠军？,2027-12-31,2027-12-25,2025-12-14,World Squash Federation,https://images.unsplash.com/photo-1554068865-24cecd4e34b8?w=200&h=200&fit=crop
9,Entertainment/Awards,Will Black Warrant win Best Series at Filmfare Awards 2026?,क्या Black Warrant फिल्मफेयर अवार्ड्स 2026 में बेस्ट सीरीज जीतेगी?,《Black Warrant》能否在2026年Filmfare颁奖典礼上获得最佳剧集奖？,2026-02-28,2026-02-25,2025-12-16,Filmfare,https://images.unsplash.com/photo-1485846234645-a62644f84728?w=200&h=200&fit=crop
10,Movies/Box Office,Will Dhurandhar become India's highest-grossing film of 2025?,क्या धुरंधर 2025 की भारत की सबसे ज्यादा कमाई करने वाली फिल्म बनेगी?,《Dhurandhar》能否成为2025年印度票房最高的电影？,2025-12-31,2025-12-31T23:59:00,2025-12-15,Box Office India,https://images.unsplash.com/photo-1489599849927-2ee91cede3ba?w=200&h=200&fit=crop
11,Politics/Parliament,Will Congress win more than 100 Lok Sabha seats in 2029 elections?,क्या कांग्रेस 2029 के चुनावों में 100 से अधिक लोकसभा सीटें जीतेगी?,国大党能否在2029年大选中赢得超过100个人民院席位？,2029-06-30,2029-06-15,2025-12-14,Election Commission of India,https://images.unsplash.com/photo-1529107386315-e1a2ed48a620?w=200&h=200&fit=crop
12,Economy/Stock Market,Will Nifty 50 close above 27000 by January 31 2026?,क्या Nifty 50 31 जनवरी 2026 तक 27000 से ऊपर बंद होगा?,Nifty 50能否在2026年1月31日前收于27000点以上？,2026-01-31,2026-01-31T15:30:00,2025-12-26,NSE India,https://images.unsplash.com/photo-1590283603385-17ffb3a7f29f?w=200&h=200&fit=crop
13,Technology/Startup,Will Shiprocket IPO be oversubscribed by more than 10x?,क्या Shiprocket IPO 10 गुना से अधिक ओवरसब्सक्राइब होगा?,Shiprocket的IPO能否超额认购10倍以上？,2026-03-31,2026-03-25,2025-12-13,SEBI,https://images.unsplash.com/photo-1566576912321-d58ddd7a6088?w=200&h=200&fit=crop
14,Sports/Chess,Will D Gukesh win the World Rapid Chess Championship 2025?,क्या डी गुकेश 2025 विश्व रैपिड शतरंज चैम्पियनशिप जीतेंगे?,古克什能否赢得2025年世界快棋锦标赛？,2025-12-29,2025-12-29T18:00:00,2025-12-26,FIDE,https://images.unsplash.com/photo-1529699211952-734e80c4d42b?w=200&h=200&fit=crop
15,Economy/Finance,Will India's IPO market raise over Rs 2.5 lakh crore in 2026?,क्या भारत का IPO बाजार 2026 में 2.5 लाख करोड़ रुपये से अधिक जुटाएगा?,印度IPO市场能否在2026年筹集超过2.5万亿卢比？,2026-12-31,2026-12-25,2025-12-25,SEBI,https://images.unsplash.com/photo-1460925895917-afdab827c52f?w=200&h=200&fit=crop
16,Sports/Cricket,Will Hardik Pandya score 50+ runs in the T20I series against South Africa?,क्या हार्दिक पांड्या दक्षिण अफ्रीका के खिलाफ T20I सीरीज में 50+ रन बनाएंगे?,哈迪克·潘迪亚能否在对南非的T20I系列赛中得分50+？,2025-12-22,2025-12-22T18:00:00,2025-12-15,BCCI,https://images.unsplash.com/photo-1540747913346-19e32dc3e97e?w=200&h=200&fit=crop
17,Entertainment/OTT,Will Panchayat Season 5 release before June 2026?,क्या पंचायत सीजन 5 जून 2026 से पहले रिलीज होगी?,《Panchayat》第五季能否在2026年6月前上映？,2026-06-30,2026-06-25,2025-12-05,Amazon Prime Video,https://images.unsplash.com/photo-1522869635100-9f4c5e86aa37?w=200&h=200&fit=crop
18,Politics/Policy,Will BJP's election funding exceed Rs 12000 crore by 2029?,क्या BJP की चुनाव फंडिंग 2029 तक 12000 करोड़ रुपये से अधिक होगी?,BJP的选举资金能否在2029年前超过1.2万亿卢比？,2029-05-31,2029-05-25,2025-12-11,Election Commission,https://images.unsplash.com/photo-1554469384-e58fac16e23a?w=200&h=200&fit=crop
19,Sports/Hockey,Will India win the Hockey India League 2025-26?,क्या भारत हॉकी इंडिया लीग 2025-26 जीतेगा?,印度能否赢得2025-26赛季印度曲棍球联赛？,2026-02-28,2026-02-25,2025-12-01,Hockey India,https://images.unsplash.com/photo-1515703407324-5f753afd8be8?w=200&h=200&fit=crop
20,Economy/Currency,Will Indian Rupee strengthen below 83 against USD by March 2026?,क्या भारतीय रुपया मार्च 2026 तक USD के मुकाबले 83 से नीचे मजबूत होगा?,印度卢比能否在2026年3月前兑美元走强至83以下？,2026-03-31,2026-03-31T15:30:00,2025-12-26,RBI,https://images.unsplash.com/photo-1580519542036-c47de6196ba5?w=200&h=200&fit=crop
